unhit_lens = [35, 5, 89, 21, 36, 16, 25, 29, 19, 7, 41, 53, 27, 13, 70, 9, 45, 8, 9, 35, 19, 8, 57, 22, 14, 20, 27, 38, 19, 30, 13, 26]
unhit_lens = [41, 13, 22, 64, 35, 11, 56, 13, 82, 37, 80, 56, 36, 27, 47, 39, 67, 57, 14, 11, 26, 19, 17, 37, 16, 6, 17, 22, 39, 56, 19, 43]
unhit_lens = [57, 43, 38, 87, 15, 25, 46, 19, 63, 25, 29, 82, 17, 70, 53, 35, 44, 19, 17, 24, 19, 2, 30, 60, 31, 61, 5, 44, 11, 157, 25, 74]
unhit_lens = [59, 21, 31, 35, 29, 22, 10, 36, 32, 32, 69, 37, 32, 21, 38, 8, 14, 5, 48, 24, 18, 19, 15, 17, 19, 57, 40, 56, 36, 65, 37, 64]
unhit_lens = [34, 31, 15, 10, 18, 12, 32, 32, 35, 69, 41, 65, 7, 87, 22, 40, 27, 14, 16, 35, 69, 69, 29, 34, 13, 26, 40, 11, 41, 48, 16, 45]
unhit_lens = [60, 49, 51, 37, 36, 46, 18, 10, 7, 53, 46, 78, 40, 18, 15, 125, 20, 8, 31, 34, 28, 53, 87, 30, 43, 39, 29, 17, 68, 50, 75, 49]
unhit_lens = [14, 56, 33, 39, 19, 15, 103, 40, 42, 34, 46, 25, 10, 53, 34, 40, 53, 19, 40, 48, 22, 48, 52, 51, 47, 33, 25, 75, 33, 26, 56, 48]
unhit_lens = [18, 33, 23, 22, 130, 72, 8, 26, 30, 67, 70, 73, 34, 47, 43, 63, 36, 42, 129, 94, 31, 77, 49, 52, 67, 26, 100, 27, 18, 79, 41, 70]
unhit_lens = [52, 86, 37, 100, 35, 4, 35, 29, 60, 80, 111, 88, 28, 115, 45, 46, 39, 128, 34, 69, 26, 54, 66, 17, 54, 37, 82, 69, 43, 33, 19, 27]
unhit_lens = [86, 129, 64, 15, 22, 48, 88, 47, 49, 80, 61, 76, 55, 28, 66, 84, 61, 51, 20, 16, 50, 85, 186, 110, 117, 41, 46, 61, 137, 39, 62, 58]
unhit_lens = [80, 29, 77, 56, 13, 67, 61, 259, 38, 159, 107, 34, 83, 20, 50, 37, 79, 32, 91, 51, 41, 52, 34, 59, 42, 165, 75, 81, 28, 95, 39, 27]
unhit_lens = [82, 146, 68, 97, 58, 52, 62, 77, 43, 53, 125, 130, 72, 51, 59, 96, 85, 32, 42, 78, 94, 66, 103, 21, 97, 55, 85, 92, 87, 163, 120, 63]
unhit_lens = [59, 50, 75, 37, 49, 77, 98, 66, 62, 113, 93, 68, 56, 32, 88, 70, 44, 46, 71, 87, 26, 83, 56, 140, 52, 69, 41, 76, 66, 55, 68, 47]
unhit_lens = [149, 83, 92, 85, 39, 63, 70, 17, 66, 99, 113, 69, 64, 34, 57, 63, 59, 58, 75, 90, 28, 26, 123, 42, 97, 82, 111, 65, 68, 87, 58, 41]
unhit_lens = [48, 78, 100, 68, 45, 114, 55, 95, 77, 131, 51, 60, 67, 90, 71, 131, 60, 121, 56, 91, 90, 121, 75, 39, 54, 40, 89, 76, 36, 76, 96, 95]
unhit_lens = [48, 84, 50, 81, 56, 72, 51, 45, 77, 60, 147, 77, 37, 36, 99, 97, 65, 66, 38, 75, 71, 130, 82, 98, 57, 55, 65, 41, 49, 50, 73, 43]
unhit_lens = [48, 106, 46, 51, 36, 125, 34, 42, 89, 48, 53, 57, 31, 35, 59, 74, 59, 73, 75, 190, 64, 82, 69, 50, 81, 37, 49, 90, 51, 55, 38, 22]
unhit_lens = [53, 64, 47, 37, 48, 60, 80, 53, 45, 66, 38, 68, 51, 54, 62, 59, 50, 60, 66, 52, 91, 36, 45, 65, 51, 61, 60, 45, 40, 56, 39, 50]
unhit_lens = [3, 12, 6, 12, 7, 15, 10, 26, 18, 21, 15, 9, 6, 13, 10, 10, 9, 3, 13, 26, 25, 7, 14, 2, 22, 7, 15, 16, 9, 42, 14, 20]
unhit_lens = [2, 3, 12, 12, 7, 5, 3, 3, 38, 1, 7, 11, 11, 10, 12, 7, 1, 3, 30, 1, 38, 6, 8, 35, 4, 1, 11, 9, 10, 2, 20, 29]
unhit_lens = [2, 0, 0, 0, 3, 7, 15, 2, 3, 4, 8, 0, 1, 1, 3, 1, 24, 10, 7, 1, 4, 1, 5, 1, 12, 3, 6, 7, 3, 2, 1, 0]
unhit_lens = [3, 8, 6, 1, 17, 19, 10, 16, 2, 2, 5, 4, 63, 0, 1, 36, 27, 1, 1, 5, 4, 19, 4, 2, 2, 0, 4, 2, 2, 1, 1, 1]
unhit_lens = [4, 14, 3, 12, 4, 13, 1, 3, 0, 1, 1, 3, 0, 35, 4, 8, 69, 10, 2, 17, 1, 4, 1, 2, 18, 2, 6, 5, 18, 3, 3, 3]
unhit_lens = [34, 4, 1, 3, 7, 1, 6, 1, 0, 7, 17, 2, 19, 24, 20, 1, 3, 10, 4, 3, 6, 8, 21, 5, 1, 7, 2, 6, 4, 6, 3, 7]
unhit_lens = [2, 3, 2, 1, 3, 5, 5, 3, 7, 6, 13, 18, 3, 4, 1, 11, 2, 1, 1, 4, 14, 0, 4, 12, 1, 16, 5, 1, 84, 2, 1, 4]
unhit_lens = [2, 2, 1, 10, 2, 1, 4, 4, 0, 6, 1, 13, 9, 2, 24, 20, 1, 26, 2, 5, 8, 5, 10, 48, 1, 1, 15, 1, 4, 0, 1, 10]
unhit_lens = [2, 5, 13, 35, 7, 62, 3, 16, 1, 4, 79, 5, 6, 0, 2, 11, 27, 8, 38, 31, 6, 1, 16, 29, 11, 3, 12, 1, 4, 6, 4, 18]
unhit_lens = [47, 146, 10, 113, 14, 3, 20, 14, 8, 3, 4, 16, 17, 9, 13, 8, 142, 9, 12, 8, 36, 103, 15, 5, 9, 10, 3, 4, 5, 14, 24, 24]
unhit_lens = [244, 8, 6, 13, 11, 25, 15, 88, 23, 74, 9, 63, 25, 11, 16, 13, 11, 7, 10, 14, 2, 14, 16, 9, 18, 52, 56, 7, 14, 9, 17, 37]
unhit_lens = [21, 43, 7, 38, 10, 2, 48, 19, 46, 15, 72, 17, 30, 83, 31, 5, 13, 12, 4, 11, 21, 5, 5, 8, 11, 24, 14, 29, 26, 28, 13, 14]
unhit_lens = [37, 7, 98, 25, 33, 18, 29, 26, 13, 7, 50, 52, 28, 16, 49, 13, 27, 11, 9, 34, 21, 15, 53, 20, 14, 19, 27, 46, 18, 33, 14, 27]
unhit_lens = [55, 13, 21, 63, 34, 13, 62, 16, 72, 37, 71, 57, 49, 26, 44, 31, 53, 57, 14, 14, 26, 14, 19, 33, 18, 6, 21, 40, 33, 61, 20, 50]
unhit_lens = [50, 35, 33, 58, 17, 27, 47, 20, 49, 23, 31, 57, 24, 52, 58, 27, 47, 20, 21, 21, 22, 3, 27, 57, 22, 47, 7, 41, 14, 165, 23, 64]
unhit_lens = [52, 16, 33, 34, 29, 24, 9, 34, 29, 28, 63, 39, 30, 23, 49, 9, 19, 5, 40, 35, 16, 20, 17, 30, 19, 40, 31, 49, 42, 57, 45, 80]
unhit_lens = [36, 31, 10, 8, 16, 12, 28, 28, 22, 60, 36, 30, 6, 37, 31, 35, 44, 16, 14, 25, 51, 81, 20, 32, 14, 27, 31, 9, 30, 50, 10, 35]
unhit_lens = [62, 41, 33, 34, 27, 88, 16, 18, 10, 41, 53, 59, 34, 20, 17, 73, 34, 9, 32, 27, 25, 43, 64, 26, 39, 37, 28, 19, 55, 47, 89, 35]
unhit_lens = [15, 57, 43, 40, 18, 13, 128, 44, 47, 46, 36, 23, 13, 53, 27, 40, 52, 19, 33, 54, 23, 45, 42, 73, 38, 28, 22, 39, 30, 19, 65, 48]
unhit_lens = [13, 37, 17, 24, 116, 49, 7, 22, 34, 58, 43, 46, 32, 40, 50, 55, 49, 28, 90, 43, 20, 53, 58, 37, 47, 23, 56, 23, 17, 59, 32, 57]
unhit_lens = [37, 78, 43, 54, 27, 1, 48, 26, 53, 72, 84, 42, 27, 61, 38, 34, 50, 79, 38, 80, 20, 64, 51, 18, 52, 29, 59, 42, 41, 32, 21, 17]
unhit_lens = [70, 135, 56, 8, 18, 28, 62, 43, 36, 97, 52, 61, 33, 25, 58, 79, 54, 27, 21, 14, 48, 47, 200, 87, 76, 30, 38, 34, 77, 43, 59, 57]
unhit_lens = [77, 27, 40, 53, 15, 38, 51, 241, 25, 113, 66, 27, 76, 19, 39, 26, 58, 32, 55, 55, 29, 42, 28, 49, 35, 124, 77, 62, 17, 75, 39, 23]
unhit_lens = [61, 116, 50, 61, 52, 48, 36, 49, 33, 51, 86, 110, 59, 51, 70, 64, 57, 33, 37, 61, 76, 52, 67, 18, 96, 49, 70, 67, 66, 115, 114, 51]
unhit_lens = [53, 40, 74, 39, 34, 66, 78, 42, 36, 110, 73, 55, 46, 39, 82, 59, 30, 38, 62, 81, 25, 86, 52, 96, 36, 54, 32, 50, 60, 54, 47, 49]
unhit_lens = [97, 73, 90, 74, 23, 69, 59, 13, 56, 70, 99, 47, 47, 34, 43, 63, 51, 56, 57, 69, 27, 27, 103, 40, 103, 85, 94, 45, 63, 68, 57, 33]
unhit_lens = [51, 55, 96, 77, 38, 118, 45, 68, 64, 109, 43, 46, 72, 66, 57, 106, 50, 130, 33, 74, 81, 99, 70, 37, 63, 41, 73, 53, 30, 71, 106, 74]
unhit_lens = [47, 78, 46, 77, 45, 58, 41, 34, 61, 60, 135, 78, 47, 30, 85, 77, 58, 64, 41, 76, 67, 98, 68, 91, 55, 53, 57, 39, 44, 39, 78, 50]
unhit_lens = [46, 102, 35, 39, 28, 108, 26, 46, 76, 45, 56, 54, 41, 44, 57, 51, 66, 62, 74, 177, 59, 81, 63, 46, 78, 41, 43, 78, 46, 69, 42, 21]
unhit_lens = [51, 68, 44, 45, 50, 33, 62, 50, 40, 70, 50, 69, 43, 48, 90, 56, 43, 61, 64, 51, 77, 38, 39, 60, 57, 52, 60, 39, 29, 49, 35, 50]
unhit_lens = [3, 4, 2, 3, 4, 5, 4, 14, 4, 5, 5, 5, 7, 6, 2, 3, 3, 1, 2, 1, 3, 4, 7, 3, 8, 5, 8, 7, 2, 1, 6, 4]
unhit_lens = [0, 1, 2, 1, 2, 4, 1, 1, 16, 2, 8, 1, 0, 9, 4, 1, 0, 1, 8, 0, 10, 2, 2, 4, 2, 1, 3, 2, 3, 2, 2, 6]
unhit_lens = [2, 0, 0, 0, 2, 4, 3, 0, 2, 3, 4, 0, 0, 2, 3, 1, 3, 5, 2, 1, 3, 1, 7, 0, 7, 1, 3, 5, 0, 0, 1, 0]
unhit_lens = [1, 1, 2, 0, 5, 10, 1, 5, 0, 0, 3, 1, 29, 0, 1, 13, 13, 1, 0, 1, 1, 4, 12, 1, 0, 1, 5, 0, 3, 1, 1, 1]
unhit_lens = [1, 5, 1, 3, 3, 3, 0, 0, 0, 1, 1, 1, 0, 14, 1, 3, 22, 5, 1, 7, 0, 1, 0, 1, 5, 0, 5, 3, 6, 2, 2, 1]
unhit_lens = [35, 3, 1, 1, 3, 2, 4, 0, 0, 4, 8, 3, 10, 10, 5, 1, 0, 5, 2, 1, 3, 4, 7, 2, 0, 3, 0, 3, 3, 4, 1, 5]
unhit_lens = [1, 2, 1, 1, 1, 1, 2, 2, 3, 4, 7, 12, 3, 2, 0, 7, 1, 0, 0, 4, 11, 0, 1, 6, 1, 6, 3, 0, 15, 1, 2, 3]
unhit_lens = [1, 1, 0, 8, 0, 2, 0, 3, 0, 3, 0, 10, 3, 0, 21, 7, 0, 17, 0, 5, 2, 4, 6, 42, 0, 0, 5, 0, 3, 1, 0, 11]
unhit_lens = [1, 4, 9, 40, 4, 17, 3, 2, 2, 4, 16, 8, 2, 0, 1, 8, 41, 10, 26, 13, 6, 2, 10, 22, 8, 2, 6, 1, 3, 3, 3, 8]
unhit_lens = [12, 90, 6, 52, 13, 3, 14, 11, 7, 2, 3, 15, 11, 9, 9, 7, 96, 6, 5, 8, 22, 52, 14, 3, 3, 5, 1, 4, 4, 8, 5, 17]
unhit_lens = [66, 3, 5, 11, 5, 24, 10, 45, 10, 60, 7, 54, 12, 7, 9, 6, 6, 9, 9, 10, 1, 10, 9, 6, 12, 17, 43, 3, 8, 4, 13, 41]
unhit_lens = [15, 28, 6, 23, 11, 2, 14, 11, 24, 8, 52, 9, 34, 49, 18, 4, 11, 8, 4, 7, 5, 3, 5, 5, 7, 10, 5, 20, 15, 21, 8, 9]
unhit_lens = [24, 4, 37, 16, 20, 9, 17, 15, 12, 7, 32, 22, 20, 17, 32, 9, 29, 7, 5, 21, 11, 5, 36, 12, 9, 10, 26, 31, 16, 29, 10, 16]
unhit_lens = [29, 9, 14, 48, 30, 9, 33, 9, 52, 32, 58, 24, 44, 18, 20, 22, 46, 58, 10, 8, 17, 11, 14, 26, 18, 2, 14, 32, 27, 41, 11, 31]
unhit_lens = [33, 27, 32, 41, 12, 16, 35, 16, 33, 17, 19, 60, 16, 30, 28, 22, 25, 18, 17, 20, 14, 2, 18, 49, 21, 33, 5, 26, 10, 81, 16, 40]
unhit_lens = [34, 13, 13, 19, 26, 18, 10, 28, 28, 21, 44, 26, 24, 16, 31, 7, 18, 2, 24, 21, 13, 19, 16, 27, 11, 24, 27, 35, 32, 47, 55, 61]
unhit_lens = [30, 16, 14, 5, 13, 10, 20, 26, 21, 39, 29, 30, 8, 29, 21, 23, 24, 17, 14, 13, 88, 67, 18, 29, 10, 25, 17, 9, 22, 70, 12, 33]
unhit_lens = [53, 38, 33, 30, 22, 50, 15, 12, 7, 39, 31, 69, 34, 23, 14, 47, 28, 8, 29, 33, 14, 37, 58, 18, 37, 42, 31, 16, 44, 33, 31, 23]
unhit_lens = [13, 59, 35, 32, 17, 10, 128, 34, 38, 30, 34, 19, 8, 49, 27, 46, 51, 24, 36, 47, 20, 34, 50, 48, 35, 29, 26, 38, 30, 20, 54, 33]
unhit_lens = [13, 37, 16, 19, 121, 46, 6, 21, 26, 82, 59, 82, 26, 36, 58, 67, 44, 29, 124, 81, 23, 40, 35, 41, 47, 17, 104, 19, 16, 82, 21, 52]
unhit_lens = [30, 54, 38, 60, 23, 2, 30, 21, 57, 89, 71, 50, 25, 86, 38, 34, 43, 74, 31, 50, 17, 40, 60, 14, 47, 26, 70, 41, 36, 27, 16, 23]
unhit_lens = [70, 147, 56, 8, 19, 37, 66, 37, 27, 97, 51, 72, 44, 21, 56, 99, 70, 36, 18, 13, 40, 57, 201, 83, 94, 40, 47, 34, 90, 50, 52, 39]
unhit_lens = [66, 33, 61, 58, 16, 57, 57, 242, 29, 124, 71, 29, 86, 17, 47, 31, 74, 31, 62, 51, 31, 39, 29, 49, 30, 134, 74, 63, 18, 85, 34, 22]
unhit_lens = [71, 124, 49, 63, 54, 43, 35, 60, 33, 63, 112, 111, 61, 48, 73, 59, 83, 24, 44, 64, 91, 45, 70, 19, 97, 52, 62, 77, 70, 119, 113, 49]
unhit_lens = [59, 37, 65, 29, 43, 62, 73, 37, 44, 107, 77, 58, 48, 37, 67, 65, 30, 39, 59, 81, 27, 86, 47, 108, 44, 70, 35, 58, 54, 50, 42, 41]
unhit_lens = [86, 56, 89, 55, 24, 64, 70, 10, 57, 70, 121, 52, 49, 34, 46, 64, 58, 46, 55, 69, 26, 24, 102, 39, 98, 91, 96, 43, 58, 88, 53, 31]
unhit_lens = [51, 43, 103, 63, 35, 121, 36, 65, 67, 133, 36, 44, 66, 81, 48, 108, 50, 126, 35, 73, 85, 99, 84, 32, 68, 37, 75, 61, 29, 79, 105, 80]
unhit_lens = [41, 80, 46, 72, 44, 64, 39, 29, 72, 66, 144, 77, 42, 34, 73, 78, 60, 67, 36, 74, 56, 99, 61, 100, 52, 60, 58, 36, 41, 41, 67, 45]
unhit_lens = [38, 101, 42, 38, 28, 85, 28, 34, 72, 45, 52, 58, 31, 36, 52, 56, 61, 60, 69, 167, 57, 79, 72, 41, 81, 44, 39, 69, 49, 71, 53, 16]
unhit_lens = [46, 66, 38, 45, 56, 44, 63, 51, 33, 65, 55, 62, 48, 47, 67, 60, 46, 68, 71, 47, 75, 44, 35, 66, 51, 54, 59, 46, 25, 59, 41, 48]
unhit_lens = [4, 8, 1, 8, 7, 6, 5, 10, 7, 8, 4, 4, 4, 4, 7, 4, 0, 1, 0, 13, 3, 6, 14, 3, 7, 6, 8, 5, 3, 5, 6, 4]
unhit_lens = [1, 2, 8, 1, 1, 3, 2, 0, 19, 2, 6, 3, 3, 9, 1, 2, 0, 2, 19, 0, 14, 9, 3, 5, 8, 0, 2, 6, 6, 3, 1, 2]
unhit_lens = [3, 0, 0, 0, 2, 7, 8, 0, 2, 4, 8, 0, 1, 1, 4, 2, 6, 9, 2, 2, 4, 1, 17, 1, 13, 1, 4, 8, 2, 2, 1, 0]
unhit_lens = [2, 4, 4, 0, 11, 18, 1, 4, 1, 0, 3, 1, 50, 0, 1, 17, 10, 1, 0, 2, 3, 6, 18, 2, 1, 0, 7, 1, 5, 1, 1, 1]
unhit_lens = [3, 9, 1, 4, 5, 5, 0, 1, 1, 1, 1, 1, 0, 28, 1, 6, 47, 10, 2, 10, 0, 3, 1, 1, 9, 0, 5, 4, 9, 3, 3, 1]
unhit_lens = [41, 6, 1, 2, 5, 2, 6, 0, 0, 6, 17, 4, 12, 21, 8, 1, 1, 8, 3, 2, 5, 5, 14, 3, 1, 5, 0, 4, 3, 5, 2, 6]
unhit_lens = [2, 2, 1, 1, 2, 3, 2, 2, 5, 4, 10, 14, 3, 3, 1, 8, 1, 0, 1, 4, 17, 0, 3, 9, 1, 12, 4, 0, 50, 2, 2, 4]
unhit_lens = [2, 1, 1, 9, 0, 1, 0, 2, 0, 2, 0, 13, 3, 0, 18, 13, 1, 17, 0, 5, 3, 2, 9, 52, 1, 0, 15, 0, 3, 0, 0, 15]
unhit_lens = [2, 5, 9, 52, 4, 30, 4, 2, 3, 4, 49, 12, 2, 0, 1, 12, 66, 17, 28, 15, 11, 2, 13, 44, 12, 3, 6, 0, 4, 3, 3, 16]
unhit_lens = [70, 83, 7, 65, 16, 3, 19, 16, 7, 3, 5, 18, 9, 16, 11, 7, 99, 8, 7, 9, 29, 77, 17, 4, 6, 9, 1, 5, 5, 12, 9, 22]
unhit_lens = [122, 3, 7, 13, 6, 27, 13, 59, 13, 67, 8, 89, 13, 8, 13, 7, 7, 9, 9, 12, 2, 12, 12, 5, 13, 17, 57, 2, 11, 6, 17, 46]
unhit_lens = [21, 27, 6, 19, 13, 3, 22, 11, 30, 8, 67, 14, 39, 56, 28, 5, 12, 10, 5, 7, 7, 4, 6, 5, 8, 11, 6, 24, 17, 24, 12, 11]
unhit_lens = [38, 3, 52, 23, 27, 12, 21, 24, 16, 9, 38, 32, 26, 24, 34, 12, 23, 12, 8, 22, 16, 13, 42, 15, 11, 14, 28, 37, 16, 33, 12, 17]
unhit_lens = [48, 15, 19, 63, 36, 10, 43, 14, 64, 33, 82, 38, 55, 26, 25, 29, 43, 53, 15, 16, 20, 12, 14, 32, 22, 4, 18, 51, 35, 57, 15, 41]
unhit_lens = [42, 26, 33, 48, 12, 18, 38, 20, 41, 21, 22, 67, 21, 54, 50, 25, 50, 21, 18, 23, 17, 4, 23, 60, 26, 54, 7, 34, 14, 129, 22, 45]
unhit_lens = [52, 18, 18, 29, 33, 21, 11, 31, 25, 22, 54, 30, 28, 16, 37, 11, 17, 3, 32, 30, 12, 26, 16, 25, 18, 38, 34, 38, 41, 59, 67, 70]
unhit_lens = [39, 18, 13, 8, 14, 12, 26, 25, 24, 43, 30, 35, 8, 63, 21, 25, 30, 18, 11, 26, 105, 67, 19, 34, 13, 29, 22, 10, 27, 84, 14, 57]
unhit_lens = [54, 48, 36, 26, 24, 68, 17, 13, 8, 46, 31, 57, 37, 22, 16, 76, 22, 11, 31, 36, 19, 30, 46, 28, 36, 43, 27, 20, 38, 33, 41, 27]
unhit_lens = [17, 63, 30, 53, 17, 12, 116, 37, 47, 29, 33, 19, 9, 54, 45, 45, 55, 22, 40, 51, 25, 29, 58, 57, 35, 32, 26, 38, 26, 26, 56, 45]
unhit_lens = [13, 49, 13, 16, 128, 56, 6, 26, 32, 38, 59, 60, 32, 38, 41, 44, 33, 26, 61, 80, 25, 17, 54, 43, 40, 19, 88, 27, 19, 57, 22, 43]
unhit_lens = [34, 56, 49, 51, 21, 4, 33, 20, 59, 58, 66, 51, 32, 61, 42, 36, 42, 56, 33, 49, 21, 37, 62, 19, 59, 26, 59, 41, 43, 23, 16, 17]
unhit_lens = [78, 138, 60, 7, 22, 36, 81, 36, 26, 82, 55, 75, 52, 30, 56, 88, 62, 33, 23, 13, 44, 56, 179, 91, 97, 33, 40, 39, 66, 46, 53, 52]
unhit_lens = [78, 32, 57, 54, 17, 46, 50, 241, 28, 131, 88, 35, 96, 21, 38, 30, 62, 35, 59, 55, 31, 51, 29, 54, 28, 134, 65, 86, 19, 79, 35, 25]
unhit_lens = [70, 123, 53, 71, 57, 43, 41, 52, 33, 57, 107, 114, 49, 50, 64, 64, 78, 23, 49, 61, 87, 52, 74, 15, 97, 63, 60, 66, 66, 119, 126, 57]
unhit_lens = [53, 41, 71, 31, 37, 58, 63, 48, 38, 98, 82, 60, 46, 40, 75, 79, 33, 48, 62, 83, 30, 80, 38, 101, 34, 71, 28, 62, 67, 48, 48, 38]
unhit_lens = [94, 66, 88, 50, 26, 64, 65, 11, 56, 78, 116, 52, 52, 31, 50, 67, 59, 55, 58, 63, 26, 24, 125, 37, 104, 94, 99, 39, 60, 102, 52, 30]
unhit_lens = [48, 58, 92, 65, 32, 115, 47, 74, 59, 136, 48, 46, 59, 73, 49, 88, 54, 123, 30, 71, 92, 109, 84, 30, 60, 38, 81, 62, 32, 79, 105, 81]
unhit_lens = [47, 76, 47, 72, 42, 70, 48, 30, 71, 62, 133, 72, 38, 33, 76, 85, 57, 71, 36, 74, 61, 110, 67, 106, 51, 58, 64, 45, 40, 43, 78, 53]
unhit_lens = [45, 107, 37, 46, 31, 97, 28, 39, 75, 43, 54, 58, 35, 33, 55, 56, 60, 62, 73, 170, 49, 74, 68, 46, 83, 39, 35, 80, 58, 60, 52, 19]
unhit_lens = [44, 70, 41, 45, 52, 36, 62, 49, 32, 70, 55, 67, 43, 41, 66, 62, 43, 68, 72, 46, 85, 43, 37, 73, 59, 52, 56, 47, 28, 57, 44, 54]
unhit_lens = [6, 40, 17, 36, 15, 45, 14, 85, 7, 21, 38, 23, 42, 21, 6, 60, 8, 12, 27, 12, 51, 14, 56, 20, 10, 15, 31, 22, 38, 49, 18, 33]
unhit_lens = [9, 13, 144, 26, 19, 12, 8, 14, 112, 9, 4, 17, 5, 51, 28, 4, 3, 4, 151, 3, 32, 64, 30, 267, 7, 10, 27, 29, 25, 3, 39, 22]
unhit_lens = [2, 1, 3, 0, 4, 8, 7, 1, 1, 1, 2, 0, 1, 3, 2, 7, 27, 7, 3, 1, 3, 1, 9, 1, 13, 1, 1, 28, 2, 2, 1, 2]
unhit_lens = [2, 4, 7, 3, 8, 17, 2, 11, 0, 2, 2, 1, 21, 0, 1, 30, 74, 0, 0, 4, 3, 1, 11, 2, 1, 1, 11, 1, 6, 0, 1, 0]
unhit_lens = [2, 8, 1, 22, 2, 8, 0, 4, 1, 2, 2, 2, 2, 19, 2, 6, 65, 11, 3, 25, 0, 1, 0, 0, 8, 1, 6, 3, 16, 2, 1, 1]
unhit_lens = [56, 5, 2, 3, 6, 1, 5, 0, 0, 4, 10, 2, 18, 19, 10, 2, 1, 5, 3, 2, 4, 4, 10, 3, 0, 7, 0, 3, 3, 3, 1, 8]
unhit_lens = [1, 2, 2, 1, 1, 2, 4, 2, 1, 6, 17, 26, 2, 1, 1, 8, 2, 0, 1, 3, 20, 0, 2, 4, 1, 10, 6, 0, 75, 1, 3, 2]
unhit_lens = [2, 1, 1, 8, 0, 1, 0, 2, 0, 3, 1, 12, 5, 0, 13, 10, 2, 23, 0, 3, 3, 4, 12, 88, 1, 0, 14, 1, 5, 3, 0, 12]
unhit_lens = [3, 3, 15, 20, 4, 31, 5, 14, 2, 5, 12, 21, 3, 0, 5, 11, 104, 8, 45, 17, 3, 3, 10, 20, 12, 3, 24, 0, 3, 4, 5, 7]
unhit_lens = [68, 19, 6, 63, 10, 3, 18, 16, 13, 3, 4, 15, 14, 10, 8, 8, 56, 6, 9, 11, 29, 38, 20, 3, 5, 7, 2, 5, 3, 14, 20, 15]
unhit_lens = [173, 6, 6, 11, 12, 43, 14, 81, 16, 83, 10, 89, 22, 9, 16, 12, 12, 10, 11, 20, 4, 16, 14, 7, 19, 34, 42, 6, 12, 8, 19, 28]
unhit_lens = [15, 32, 4, 33, 14, 3, 50, 18, 44, 8, 78, 19, 41, 90, 31, 7, 16, 10, 2, 11, 14, 7, 7, 7, 14, 23, 15, 23, 34, 28, 15, 9]
unhit_lens = [31, 6, 39, 21, 37, 16, 24, 32, 14, 8, 36, 54, 26, 16, 56, 11, 26, 8, 8, 24, 18, 9, 37, 18, 16, 21, 28, 41, 20, 33, 12, 20]
unhit_lens = [39, 13, 23, 62, 45, 16, 48, 18, 101, 71, 125, 49, 78, 25, 42, 36, 73, 98, 18, 11, 22, 18, 20, 38, 23, 6, 15, 78, 39, 80, 16, 39]
unhit_lens = [48, 33, 44, 138, 25, 20, 50, 22, 61, 27, 33, 67, 20, 42, 49, 25, 47, 16, 20, 26, 20, 4, 23, 62, 29, 70, 6, 43, 13, 153, 25, 56]
unhit_lens = [37, 31, 34, 26, 42, 23, 18, 34, 70, 40, 132, 52, 26, 34, 99, 10, 21, 6, 41, 53, 25, 24, 17, 50, 20, 46, 40, 40, 54, 51, 54, 87]
unhit_lens = [29, 32, 18, 10, 25, 14, 26, 25, 23, 78, 44, 44, 7, 28, 30, 35, 33, 19, 17, 18, 42, 80, 28, 67, 12, 23, 28, 10, 44, 36, 13, 53]
unhit_lens = [97, 46, 13, 40, 32, 36, 28, 12, 11, 55, 50, 54, 38, 28, 23, 63, 40, 13, 32, 38, 18, 38, 54, 21, 40, 21, 33, 16, 68, 39, 111, 27]
unhit_lens = [25, 31, 46, 71, 13, 18, 150, 62, 45, 28, 29, 26, 13, 63, 55, 76, 62, 26, 35, 46, 29, 37, 42, 113, 30, 44, 31, 42, 99, 35, 63, 32]
unhit_lens = [15, 52, 18, 27, 76, 36, 7, 25, 50, 53, 21, 55, 64, 68, 66, 40, 48, 31, 95, 61, 18, 54, 42, 28, 57, 23, 33, 23, 21, 74, 20, 76]
unhit_lens = [27, 57, 57, 66, 19, 3, 75, 34, 76, 89, 60, 28, 43, 23, 57, 37, 55, 81, 45, 88, 29, 78, 42, 17, 68, 42, 51, 32, 34, 44, 20, 30]
unhit_lens = [62, 185, 65, 9, 24, 24, 34, 44, 37, 109, 52, 49, 68, 31, 78, 77, 46, 43, 20, 20, 35, 48, 111, 101, 46, 37, 49, 30, 36, 73, 57, 92]
unhit_lens = [81, 31, 39, 47, 15, 51, 49, 80, 20, 93, 51, 46, 67, 17, 55, 35, 44, 35, 38, 38, 27, 60, 22, 45, 30, 128, 85, 44, 17, 93, 33, 24]
unhit_lens = [42, 83, 43, 54, 60, 40, 21, 45, 31, 51, 66, 78, 42, 38, 72, 53, 50, 31, 26, 35, 74, 42, 48, 21, 63, 51, 48, 49, 43, 68, 87, 37]
unhit_lens = [49, 29, 66, 34, 37, 47, 79, 52, 34, 90, 64, 53, 45, 29, 51, 43, 26, 31, 60, 89, 19, 73, 34, 90, 26, 50, 31, 29, 52, 46, 39, 46]
unhit_lens = [66, 44, 81, 53, 27, 46, 64, 8, 52, 74, 77, 40, 52, 25, 28, 80, 41, 40, 40, 72, 39, 26, 101, 40, 100, 58, 69, 34, 69, 54, 54, 38]
